date,day_of_week,weather,time_slot,slot_group,price_policy_phase,ticket_price_usd,attendance_count,revenue_usd,notes
2025-09-01,Monday,cloudy,12:00-15:00,afternoon,before_change,15,7,105,
2025-09-01,Monday,cloudy,15:00-18:00,afternoon,before_change,15,9,135,
2025-09-01,Monday,cloudy,18:00-21:00,evening,before_change,15,33,495,
2025-09-01,Monday,cloudy,21:00-23:00,night,before_change,15,20,300,
2025-09-02,Tuesday,sunny,12:00-15:00,afternoon,before_change,15,6,90,
2025-09-02,Tuesday,sunny,15:00-18:00,afternoon,before_change,15,12,180,
2025-09-02,Tuesday,sunny,18:00-21:00,evening,before_change,15,34,510,
2025-09-02,Tuesday,sunny,21:00-23:00,night,before_change,15,19,285,
2025-09-03,Wednesday,sunny,12:00-15:00,afternoon,before_change,15,12,180,
2025-09-03,Wednesday,sunny,15:00-18:00,afternoon,before_change,15,13,195,
2025-09-03,Wednesday,sunny,18:00-21:00,evening,before_change,15,30,450,
2025-09-03,Wednesday,sunny,21:00-23:00,night,before_change,15,23,345,
2025-09-04,Thursday,sunny,12:00-15:00,afternoon,before_change,15,17,255,
2025-09-04,Thursday,sunny,15:00-18:00,afternoon,before_change,15,19,285,
2025-09-04,Thursday,sunny,18:00-21:00,evening,before_change,15,34,510,
2025-09-04,Thursday,sunny,21:00-23:00,night,before_change,15,23,345,
2025-09-05,Friday,cloudy,12:00-15:00,afternoon,before_change,15,16,240,
2025-09-05,Friday,cloudy,15:00-18:00,afternoon,before_change,15,17,255,
2025-09-05,Friday,cloudy,18:00-21:00,evening,before_change,15,34,510,
2025-09-05,Friday,cloudy,21:00-23:00,night,before_change,15,23,345,
2025-09-08,Monday,sunny,12:00-15:00,afternoon,before_change,15,12,180,
2025-09-08,Monday,sunny,15:00-18:00,afternoon,before_change,15,9,135,
2025-09-08,Monday,sunny,18:00-21:00,evening,before_change,15,30,450,
2025-09-08,Monday,sunny,21:00-23:00,night,before_change,15,18,270,
2025-09-09,Tuesday,sunny,12:00-15:00,afternoon,before_change,15,5,75,
2025-09-09,Tuesday,sunny,15:00-18:00,afternoon,before_change,15,12,180,
2025-09-09,Tuesday,sunny,18:00-21:00,evening,before_change,15,29,435,
2025-09-09,Tuesday,sunny,21:00-23:00,night,before_change,15,17,255,
2025-09-10,Wednesday,rainy,12:00-15:00,afternoon,before_change,15,9,135,
2025-09-10,Wednesday,rainy,15:00-18:00,afternoon,before_change,15,13,195,
2025-09-10,Wednesday,rainy,18:00-21:00,evening,before_change,15,27,405,
2025-09-10,Wednesday,rainy,21:00-23:00,night,before_change,15,20,300,
2025-09-11,Thursday,sunny,12:00-15:00,afternoon,before_change,15,14,210,
2025-09-11,Thursday,sunny,15:00-18:00,afternoon,before_change,15,13,195,
2025-09-11,Thursday,sunny,18:00-21:00,evening,before_change,15,32,480,
2025-09-11,Thursday,sunny,21:00-23:00,night,before_change,15,18,270,
2025-09-12,Friday,rainy,12:00-15:00,afternoon,before_change,15,16,240,
2025-09-12,Friday,rainy,15:00-18:00,afternoon,before_change,15,14,210,
2025-09-12,Friday,rainy,18:00-21:00,evening,before_change,15,36,540,
2025-09-12,Friday,rainy,21:00-23:00,night,before_change,15,29,435,
2025-09-15,Monday,sunny,12:00-15:00,afternoon,before_change,15,8,120,
2025-09-15,Monday,sunny,15:00-18:00,afternoon,before_change,15,8,120,
2025-09-15,Monday,sunny,18:00-21:00,evening,before_change,15,32,480,
2025-09-15,Monday,sunny,21:00-23:00,night,before_change,15,21,315,
2025-09-16,Tuesday,cloudy,12:00-15:00,afternoon,before_change,15,12,180,
2025-09-16,Tuesday,cloudy,15:00-18:00,afternoon,before_change,15,16,240,
2025-09-16,Tuesday,cloudy,18:00-21:00,evening,before_change,15,33,495,
2025-09-16,Tuesday,cloudy,21:00-23:00,night,before_change,15,22,330,
2025-09-17,Wednesday,rainy,12:00-15:00,afternoon,before_change,15,9,135,
2025-09-17,Wednesday,rainy,15:00-18:00,afternoon,before_change,15,11,165,
2025-09-17,Wednesday,rainy,18:00-21:00,evening,before_change,15,27,405,
2025-09-17,Wednesday,rainy,21:00-23:00,night,before_change,15,18,270,
2025-09-18,Thursday,cloudy,12:00-15:00,afternoon,before_change,15,14,210,
2025-09-18,Thursday,cloudy,15:00-18:00,afternoon,before_change,15,15,225,
2025-09-18,Thursday,cloudy,18:00-21:00,evening,before_change,15,31,465,
2025-09-18,Thursday,cloudy,21:00-23:00,night,before_change,15,20,300,
2025-09-19,Friday,cloudy,12:00-15:00,afternoon,before_change,15,12,180,
2025-09-19,Friday,cloudy,15:00-18:00,afternoon,before_change,15,14,210,
2025-09-19,Friday,cloudy,18:00-21:00,evening,before_change,15,34,510,
2025-09-19,Friday,cloudy,21:00-23:00,night,before_change,15,29,435,
2025-09-22,Monday,cloudy,12:00-15:00,afternoon,before_change,15,4,60,
2025-09-22,Monday,cloudy,15:00-18:00,afternoon,before_change,15,13,195,
2025-09-22,Monday,cloudy,18:00-21:00,evening,before_change,15,28,420,
2025-09-22,Monday,cloudy,21:00-23:00,night,before_change,15,19,285,
2025-09-23,Tuesday,sunny,12:00-15:00,afternoon,before_change,15,14,210,
2025-09-23,Tuesday,sunny,15:00-18:00,afternoon,before_change,15,11,165,
2025-09-23,Tuesday,sunny,18:00-21:00,evening,before_change,15,32,480,
2025-09-23,Tuesday,sunny,21:00-23:00,night,before_change,15,24,360,
2025-09-24,Wednesday,cloudy,12:00-15:00,afternoon,before_change,15,10,150,
2025-09-24,Wednesday,cloudy,15:00-18:00,afternoon,before_change,15,11,165,
2025-09-24,Wednesday,cloudy,18:00-21:00,evening,before_change,15,29,435,
2025-09-24,Wednesday,cloudy,21:00-23:00,night,before_change,15,18,270,
2025-09-25,Thursday,cloudy,12:00-15:00,afternoon,before_change,15,9,135,
2025-09-25,Thursday,cloudy,15:00-18:00,afternoon,before_change,15,14,210,
2025-09-25,Thursday,cloudy,18:00-21:00,evening,before_change,15,30,450,
2025-09-25,Thursday,cloudy,21:00-23:00,night,before_change,15,19,285,
2025-09-26,Friday,cloudy,12:00-15:00,afternoon,before_change,15,13,195,
2025-09-26,Friday,cloudy,15:00-18:00,afternoon,before_change,15,18,270,
